supernode,row
2,1169
2,1170
2,1171
2,1172
2,1173
2,1174
2,1175
2,1176
2,1181
2,1183
2,1184
2,1187
2,1194
2,1195
2,1201
2,1209
3,3
3,102
3,103
3,106
3,107
3,108
3,110
3,112
3,115
3,116
3,117
3,118
3,119
3,120
3,121
3,124
3,125
3,126
3,127
3,128
3,129
3,130
3,131
3,132
3,133
3,134
3,135
3,137
3,138
3,140
3,141
3,143
3,144
3,146
3,147
3,150
3,151
3,152
3,299
3,302
3,303
3,309
3,312
3,313
3,316
3,317
3,321
3,322
3,323
3,324
3,532
3,1100
3,1102
3,1103
3,1105
3,1109
3,1112
3,1118
3,1120
3,1142
3,1149
3,1157
3,1167
3,1168
3,1169
3,1170
3,1172
3,1173
3,1174
3,1175
3,1176
3,1181
3,1187
3,1189
3,1194
3,1195
3,1201
3,1203
4,4
4,105
4,108
4,111
4,112
4,116
4,117
4,120
4,121
4,122
4,123
4,124
4,125
4,126
4,127
4,128
4,130
4,131
4,132
4,133
4,134
4,135
4,136
4,137
4,138
4,139
4,141
4,142
4,146
4,147
4,149
4,150
4,152
4,299
4,302
4,303
4,309
4,312
4,313
4,316
4,317
4,319
4,322
4,323
4,326
4,328
4,532
4,1103
4,1104
4,1105
4,1109
4,1111
4,1112
4,1118
4,1120
4,1142
4,1143
4,1147
4,1149
4,1155
4,1162
4,1163
4,1164
4,1165
4,1166
4,1167
4,1168
4,1169
4,1170
4,1171
4,1172
4,1173
4,1174
4,1175
4,1176
4,1181
4,1184
4,1187
4,1189
4,1193
4,1194
4,1195
4,1201
4,1203
4,1204
5,5
5,108
5,111
5,112
5,116
5,118
5,120
5,121
5,122
5,123
5,124
5,125
5,127
5,128
5,130
5,133
5,135
5,137
5,138
5,141
5,144
5,145
5,147
5,152
5,292
5,302
5,303
5,309
5,312
5,313
5,316
5,317
5,319
5,321
5,322
5,323
5,324
5,326
5,328
5,532
5,1100
5,1102
5,1103
5,1104
5,1109
5,1111
5,1112
5,1115
5,1116
5,1120
5,1142
5,1143
5,1147
5,1148
5,1155
5,1162
5,1163
5,1164
5,1165
5,1166
5,1167
5,1168
5,1169
5,1170
5,1171
5,1172
5,1173
5,1174
5,1175
5,1176
5,1181
5,1183
5,1184
5,1187
5,1189
5,1193
5,1194
5,1195
5,1201
5,1203
5,1204
5,1209
6,6
6,46
6,58
6,59
6,60
6,61
6,108
6,111
6,112
6,120
6,121
6,123
6,125
6,127
6,128
6,130
6,133
6,135
6,138
6,141
6,144
6,145
6,147
6,152
6,293
6,294
6,295
6,296
6,298
6,300
6,302
6,303
6,304
6,306
6,307
6,308
6,309
6,310
6,311
6,312
6,313
6,314
6,320
6,321
6,322
6,325
6,504
6,507
6,541
6,1098
6,1099
6,1101
6,1103
6,1105
6,1106
6,1110
6,1112
6,1113
6,1116
6,1118
6,1126
6,1147
6,1148
6,1162
6,1165
6,1167
6,1168
6,1169
6,1170
6,1172
6,1173
6,1174
6,1175
6,1196
6,1203
6,1204
6,1212
7,7
7,83
7,84
7,85
7,86
7,87
7,102
7,105
7,111
7,112
7,113
7,114
7,115
7,117
7,128
7,131
7,132
7,134
7,136
7,139
7,141
7,142
7,145
7,148
7,149
7,150
7,152
7,292
7,293
7,294
7,299
7,301
7,302
7,303
7,308
7,309
7,311
7,312
7,313
7,314
7,320
7,321
7,322
7,324
7,325
7,326
7,327
7,504
7,507
7,514
7,524
7,541
7,1101
7,1104
7,1105
7,1107
7,1109
7,1115
7,1116
7,1118
7,1121
7,1142
7,1143
7,1147
7,1148
7,1149
7,1156
7,1157
7,1162
7,1163
7,1164
7,1165
7,1167
7,1168
7,1169
7,1170
7,1171
7,1172
7,1173
7,1174
7,1175
7,1176
7,1181
7,1183
7,1187
7,1194
7,1195
7,1198
7,1204
7,1210
8,8
8,72
8,73
8,75
8,76
8,77
8,78
8,79
8,80
8,83
8,86
8,87
8,105
8,111
8,112
8,114
8,115
8,117
8,121
8,127
8,131
8,132
8,134
8,139
8,141
8,142
8,145
8,146
8,147
8,149
8,150
8,152
8,293
8,294
8,299
8,301
8,302
8,308
8,309
8,318
8,320
8,321
8,322
8,324
8,325
8,326
8,327
8,504
8,507
8,514
8,524
8,541
8,1101
8,1103
8,1104
8,1105
8,1107
8,1108
8,1109
8,1112
8,1115
8,1116
8,1118
8,1121
8,1142
8,1143
8,1147
8,1148
8,1149
8,1157
8,1162
8,1163
8,1164
8,1165
8,1166
8,1167
8,1168
8,1169
8,1170
8,1172
8,1173
8,1174
8,1175
8,1176
8,1181
8,1183
8,1187
8,1194
8,1195
8,1203
8,1204
9,9
9,72
9,73
9,74
9,75
9,76
9,78
9,79
9,80
9,82
9,83
9,86
9,87
9,105
9,111
9,112
9,117
9,121
9,128
9,131
9,132
9,134
9,136
9,139
9,141
9,142
9,145
9,146
9,147
9,149
9,150
9,152
9,293
9,294
9,299
9,302
9,303
9,308
9,309
9,311
9,312
9,313
9,314
9,315
9,316
9,317
9,318
9,320
9,321
9,322
9,325
9,326
9,327
9,504
9,507
9,514
9,541
9,1099
9,1101
9,1103
9,1107
9,1108
9,1109
9,1112
9,1115
9,1116
9,1117
9,1121
9,1142
9,1148
9,1149
9,1156
9,1162
9,1163
9,1164
9,1165
9,1166
9,1167
9,1170
9,1171
9,1172
9,1173
9,1174
9,1175
9,1176
9,1181
9,1183
9,1187
9,1194
9,1195
10,10
10,46
10,59
10,60
10,61
10,72
10,73
10,75
10,76
10,77
10,78
10,79
10,80
10,83
10,86
10,87
10,112
10,120
10,121
10,123
10,125
10,126
10,127
10,128
10,130
10,133
10,135
10,138
10,141
10,144
10,145
10,147
10,152
10,293
10,294
10,295
10,296
10,298
10,302
10,303
10,306
10,307
10,308
10,309
10,310
10,311
10,312
10,313
10,314
10,316
10,317
10,318
10,325
10,504
10,507
10,1101
10,1103
10,1105
10,1106
10,1108
10,1110
10,1112
10,1113
10,1118
10,1126
10,1147
10,1148
10,1162
10,1163
10,1164
10,1165
10,1167
10,1168
10,1169
10,1170
10,1172
10,1175
10,1203
10,1204
10,1212
11,11
11,57
11,59
11,60
11,61
11,63
11,64
11,65
11,66
11,67
11,68
11,70
11,73
11,75
11,76
11,77
11,111
11,112
11,120
11,123
11,125
11,126
11,127
11,130
11,133
11,135
11,138
11,141
11,145
11,147
11,152
11,293
11,294
11,295
11,296
11,298
11,300
11,302
11,304
11,306
11,308
11,309
11,310
11,315
11,318
11,320
11,321
11,322
11,325
11,504
11,507
11,541
11,1098
11,1101
11,1103
11,1105
11,1106
11,1110
11,1112
11,1113
11,1118
11,1126
11,1147
11,1148
11,1162
11,1163
11,1164
11,1165
11,1167
11,1170
11,1172
11,1173
11,1174
11,1175
11,1203
11,1204
12,12
12,48
12,49
12,50
12,51
12,52
12,53
12,55
12,72
12,78
12,79
12,80
12,83
12,85
12,86
12,87
12,102
12,105
12,112
12,113
12,114
12,115
12,117
12,121
12,127
12,128
12,131
12,132
12,134
12,136
12,139
12,141
12,142
12,145
12,147
12,149
12,152
12,293
12,294
12,299
12,301
12,302
12,303
12,308
12,309
12,315
12,316
12,317
12,318
12,324
12,325
12,326
12,327
12,504
12,507
12,514
12,524
12,1103
12,1104
12,1105
12,1108
12,1109
12,1112
12,1115
12,1116
12,1117
12,1118
12,1142
12,1143
12,1147
12,1148
12,1149
12,1156
12,1157
12,1162
12,1163
12,1164
12,1165
12,1166
12,1167
12,1168
12,1169
12,1170
12,1171
12,1172
12,1173
12,1174
12,1175
12,1181
12,1183
12,1187
12,1194
12,1195
12,1203
12,1204
12,1210
13,13
13,48
13,49
13,50
13,51
13,52
13,53
13,55
13,73
13,75
13,76
13,77
13,83
13,84
13,86
13,87
13,105
13,112
13,114
13,115
13,117
13,128
13,131
13,132
13,134
13,136
13,139
13,141
13,142
13,145
13,146
13,148
13,149
13,150
13,152
13,292
13,293
13,294
13,299
13,301
13,302
13,303
13,308
13,309
13,311
13,312
13,313
13,314
13,315
13,316
13,317
13,318
13,324
13,325
13,504
13,507
13,514
13,524
13,1101
13,1104
13,1105
13,1107
13,1109
13,1115
13,1116
13,1117
13,1118
13,1142
13,1143
13,1147
13,1148
13,1149
13,1157
13,1162
13,1163
13,1164
13,1165
13,1166
13,1167
13,1168
13,1169
13,1170
13,1171
13,1172
13,1173
13,1174
13,1175
13,1181
13,1183
13,1187
13,1194
13,1195
13,1204
13,1210
14,14
14,73
14,74
14,75
14,76
14,77
14,78
14,79
14,80
14,81
14,82
14,83
14,84
14,85
14,86
14,87
14,102
14,111
14,112
14,117
14,121
14,127
14,131
14,145
14,147
14,148
14,149
14,293
14,294
14,308
14,311
14,312
14,313
14,314
14,315
14,316
14,317
14,318
14,320
14,321
14,322
14,325
14,326
14,327
14,504
14,507
14,514
14,524
14,541
14,1098
14,1099
14,1101
14,1103
14,1104
14,1107
14,1108
14,1109
14,1112
14,1115
14,1116
14,1117
14,1121
14,1142
14,1143
14,1147
14,1148
14,1156
14,1162
14,1163
14,1164
14,1165
14,1166
14,1167
14,1168
14,1169
14,1170
14,1171
14,1172
14,1175
14,1176
14,1181
14,1183
14,1187
14,1194
14,1195
14,1198
14,1203
14,1204
14,1210
15,15
15,57
15,59
15,60
15,61
15,62
15,63
15,64
15,66
15,67
15,68
15,70
15,71
15,73
15,75
15,76
15,82
15,111
15,112
15,120
15,121
15,125
15,126
15,127
15,128
15,130
15,133
15,135
15,138
15,141
15,145
15,147
15,152
15,293
15,294
15,296
15,298
15,300
15,302
15,303
15,304
15,308
15,309
15,312
15,313
15,314
15,315
15,316
15,317
15,318
15,320
15,321
15,322
15,325
15,504
15,507
15,541
15,1098
15,1099
15,1101
15,1103
15,1105
15,1108
15,1110
15,1112
15,1118
15,1126
15,1148
15,1162
15,1163
15,1164
15,1165
15,1167
15,1168
15,1169
15,1170
15,1172
15,1173
15,1174
15,1175
15,1203
16,16
16,47
16,48
16,49
16,51
16,52
16,53
16,54
16,55
16,72
16,74
16,78
16,79
16,80
16,83
16,85
16,86
16,87
16,102
16,105
16,112
16,113
16,114
16,117
16,121
16,128
16,131
16,132
16,134
16,136
16,139
16,141
16,142
16,146
16,147
16,148
16,149
16,150
16,152
16,293
16,294
16,299
16,302
16,303
16,308
16,309
16,315
16,316
16,317
16,318
16,325
16,326
16,327
16,504
16,507
16,514
16,1098
16,1103
16,1104
16,1108
16,1109
16,1112
16,1115
16,1116
16,1117
16,1142
16,1143
16,1147
16,1148
16,1149
16,1156
16,1162
16,1163
16,1164
16,1165
16,1166
16,1167
16,1170
16,1171
16,1181
16,1183
16,1187
16,1194
16,1195
16,1204
16,1210
17,17
17,48
17,49
17,52
17,53
17,54
17,56
17,72
17,75
17,76
17,78
17,80
17,81
17,82
17,83
17,84
17,86
17,87
17,102
17,105
17,111
17,112
17,113
17,114
17,115
17,117
17,121
17,128
17,131
17,132
17,134
17,136
17,139
17,141
17,142
17,145
17,146
17,147
17,149
17,150
17,152
17,292
17,293
17,294
17,299
17,301
17,302
17,303
17,308
17,309
17,314
17,315
17,316
17,317
17,318
17,320
17,321
17,322
17,324
17,325
17,326
17,327
17,504
17,507
17,514
17,541
17,1098
17,1099
17,1101
17,1103
17,1104
17,1105
17,1107
17,1109
17,1112
17,1115
17,1116
17,1117
17,1118
17,1121
17,1142
17,1148
17,1149
17,1157
17,1162
17,1163
17,1164
17,1165
17,1166
17,1167
17,1168
17,1169
17,1170
17,1171
17,1172
17,1175
17,1176
17,1181
17,1183
17,1187
17,1194
17,1195
17,1198
17,1210
18,18
18,46
18,57
18,58
18,59
18,60
18,61
18,72
18,73
18,74
18,75
18,76
18,78
18,79
18,80
18,81
18,85
18,86
18,87
18,112
18,120
18,121
18,123
18,125
18,126
18,127
18,128
18,130
18,133
18,135
18,138
18,141
18,144
18,147
18,152
18,293
18,294
18,296
18,298
18,302
18,303
18,306
18,307
18,308
18,309
18,310
18,311
18,312
18,313
18,314
18,315
18,316
18,317
18,318
18,320
18,325
18,504
18,507
18,541
18,1101
18,1103
18,1105
18,1108
18,1110
18,1112
18,1118
18,1126
18,1148
18,1162
18,1163
18,1164
18,1165
18,1167
18,1168
18,1169
18,1170
18,1203
18,1212
19,19
19,47
19,48
19,49
19,51
19,52
19,53
19,55
19,56
19,72
19,73
19,75
19,76
19,81
19,83
19,84
19,85
19,86
19,87
19,105
19,112
19,115
19,117
19,128
19,131
19,132
19,134
19,136
19,139
19,141
19,142
19,146
19,148
19,149
19,150
19,152
19,292
19,293
19,294
19,299
19,302
19,303
19,308
19,309
19,311
19,312
19,313
19,314
19,315
19,316
19,317
19,318
19,324
19,325
19,504
19,507
19,514
19,524
19,541
19,1101
19,1107
19,1109
19,1115
19,1116
19,1117
19,1142
19,1148
19,1149
19,1162
19,1163
19,1164
19,1165
19,1166
19,1167
19,1170
19,1171
19,1181
19,1183
19,1187
19,1194
19,1195
19,1210
20,20
20,57
20,58
20,59
20,60
20,61
20,63
20,64
20,65
20,66
20,67
20,68
20,70
20,72
20,78
20,79
20,80
20,83
20,86
20,87
20,108
20,112
20,121
20,123
20,125
20,127
20,128
20,130
20,133
20,135
20,138
20,141
20,145
20,147
20,152
20,293
20,294
20,295
20,296
20,298
20,300
20,302
20,303
20,304
20,306
20,308
20,309
20,310
20,315
20,316
20,317
20,318
20,325
20,504
20,507
20,1099
20,1103
20,1105
20,1106
20,1108
20,1112
20,1113
20,1116
20,1118
20,1126
20,1147
20,1148
20,1162
20,1163
20,1164
20,1165
20,1167
20,1168
20,1169
20,1170
20,1172
20,1175
20,1203
20,1204
20,1212
21,21
21,47
21,48
21,49
21,50
21,51
21,52
21,53
21,54
21,55
21,56
21,72
21,74
21,78
21,79
21,80
21,83
21,84
21,86
21,87
21,102
21,105
21,113
21,114
21,117
21,121
21,127
21,131
21,136
21,139
21,142
21,146
21,147
21,148
21,149
21,293
21,294
21,308
21,311
21,312
21,313
21,314
21,320
21,321
21,322
21,325
21,326
21,327
21,504
21,507
21,514
21,524
21,541
21,1098
21,1099
21,1101
21,1103
21,1104
21,1105
21,1107
21,1108
21,1109
21,1112
21,1115
21,1116
21,1117
21,1118
21,1121
21,1142
21,1148
21,1149
21,1157
21,1162
21,1163
21,1164
21,1165
21,1166
21,1172
21,1173
21,1174
21,1175
21,1176
21,1181
21,1183
21,1187
21,1194
21,1195
21,1198
21,1203
21,1210
22,22
22,48
22,49
22,50
22,51
22,52
22,53
22,55
22,73
22,74
22,75
22,76
22,77
22,78
22,80
22,81
22,82
22,83
22,84
22,86
22,87
22,111
22,112
22,117
22,121
22,127
22,128
22,131
22,132
22,134
22,141
22,146
22,147
22,148
22,149
22,150
22,152
22,293
22,294
22,299
22,301
22,302
22,303
22,308
22,309
22,311
22,312
22,313
22,314
22,315
22,316
22,317
22,318
22,320
22,321
22,322
22,325
22,504
22,507
22,524
22,541
22,1099
22,1101
22,1103
22,1105
22,1107
22,1108
22,1109
22,1112
22,1117
22,1118
22,1121
22,1142
22,1149
22,1156
22,1157
22,1162
22,1165
22,1166
22,1167
22,1168
22,1169
22,1170
22,1171
22,1172
22,1173
22,1174
22,1175
22,1176
22,1181
22,1187
22,1194
22,1195
22,1198
22,1203
23,23
23,57
23,58
23,59
23,60
23,61
23,62
23,63
23,64
23,66
23,67
23,68
23,69
23,70
23,72
23,74
23,78
23,79
23,80
23,84
23,86
23,87
23,108
23,112
23,120
23,121
23,125
23,126
23,127
23,128
23,130
23,133
23,135
23,138
23,141
23,144
23,147
23,152
23,293
23,294
23,296
23,298
23,300
23,302
23,303
23,304
23,308
23,309
23,315
23,316
23,317
23,318
23,325
23,504
23,507
23,1099
23,1103
23,1105
23,1106
23,1108
23,1112
23,1116
23,1118
23,1126
23,1147
23,1148
23,1162
23,1163
23,1164
23,1165
23,1167
23,1168
23,1169
23,1170
23,1203
23,1204
23,1212
24,24
24,46
24,57
24,59
24,60
24,61
24,63
24,64
24,66
24,68
24,69
24,71
24,75
24,76
24,79
24,80
24,81
24,82
24,84
24,85
24,86
24,87
24,108
24,111
24,112
24,120
24,121
24,123
24,125
24,126
24,127
24,128
24,130
24,133
24,135
24,138
24,141
24,145
24,147
24,152
24,293
24,294
24,295
24,296
24,298
24,300
24,302
24,303
24,304
24,307
24,308
24,309
24,310
24,311
24,314
24,315
24,316
24,317
24,318
24,321
24,322
24,325
24,504
24,507
24,541
24,1098
24,1101
24,1103
24,1105
24,1108
24,1110
24,1112
24,1113
24,1116
24,1118
24,1126
24,1147
24,1148
24,1162
24,1163
24,1164
24,1165
24,1167
24,1168
24,1169
24,1170
24,1172
24,1173
24,1174
24,1175
24,1196
24,1203
24,1204
24,1212
25,25
25,46
25,58
25,59
25,60
25,61
25,62
25,63
25,64
25,65
25,66
25,67
25,68
25,69
25,70
25,71
25,73
25,75
25,76
25,77
25,81
25,82
25,108
25,111
25,112
25,130
25,135
25,138
25,144
25,145
25,293
25,294
25,296
25,300
25,304
25,306
25,308
25,311
25,312
25,313
25,314
25,315
25,316
25,317
25,318
25,321
25,322
25,325
25,504
25,507
25,541
25,1098
25,1099
25,1101
25,1103
25,1106
25,1108
25,1110
25,1112
25,1126
25,1148
25,1162
25,1163
25,1164
25,1165
25,1167
25,1168
25,1169
25,1170
25,1172
25,1173
25,1174
25,1175
25,1196
25,1203
25,1204
25,1212
26,26
26,48
26,49
26,52
26,53
26,54
26,56
26,72
26,73
26,74
26,75
26,76
26,77
26,78
26,79
26,80
26,81
26,82
26,83
26,84
26,86
26,87
26,102
26,111
26,112
26,113
26,114
26,117
26,121
26,127
26,131
26,132
26,134
26,139
26,141
26,142
26,145
26,146
26,147
26,149
26,152
26,292
26,293
26,294
26,301
26,302
26,308
26,309
26,314
26,315
26,316
26,317
26,318
26,320
26,321
26,322
26,324
26,325
26,326
26,327
26,504
26,507
26,514
26,541
26,1098
26,1099
26,1101
26,1103
26,1104
26,1105
26,1107
26,1108
26,1109
26,1112
26,1115
26,1116
26,1117
26,1118
26,1121
26,1142
26,1148
26,1149
26,1157
26,1162
26,1163
26,1164
26,1165
26,1167
26,1168
26,1169
26,1170
26,1171
26,1172
26,1173
26,1174
26,1175
26,1176
26,1181
26,1183
26,1187
26,1194
26,1195
26,1198
26,1203
26,1210
27,27
27,47
27,48
27,49
27,50
27,52
27,53
27,54
27,55
27,72
27,73
27,74
27,75
27,76
27,77
27,78
27,79
27,80
27,83
27,85
27,86
27,87
27,102
27,105
27,112
27,113
27,117
27,121
27,127
27,131
27,139
27,142
27,146
27,147
27,148
27,149
27,293
27,294
27,301
27,308
27,318
27,320
27,321
27,322
27,325
27,326
27,327
27,504
27,507
27,541
27,1098
27,1099
27,1103
27,1104
27,1105
27,1108
27,1109
27,1112
27,1118
27,1121
27,1142
27,1143
27,1147
27,1149
27,1156
27,1157
27,1167
27,1168
27,1169
27,1170
27,1172
27,1173
27,1174
27,1175
27,1176
27,1181
27,1183
27,1187
27,1194
27,1195
27,1198
27,1203
27,1204
28,28
28,48
28,49
28,50
28,51
28,52
28,53
28,55
28,72
28,73
28,74
28,75
28,76
28,77
28,78
28,79
28,80
28,82
28,83
28,85
28,86
28,87
28,102
28,105
28,111
28,112
28,117
28,121
28,127
28,131
28,136
28,139
28,142
28,147
28,149
28,293
28,294
28,301
28,308
28,311
28,312
28,313
28,314
28,315
28,316
28,317
28,318
28,320
28,321
28,322
28,325
28,326
28,327
28,504
28,507
28,541
28,1098
28,1099
28,1103
28,1104
28,1105
28,1108
28,1109
28,1112
28,1117
28,1118
28,1121
28,1142
28,1143
28,1147
28,1149
28,1156
28,1157
28,1162
28,1165
28,1166
28,1167
28,1168
28,1169
28,1170
28,1171
28,1172
28,1173
28,1174
28,1175
28,1176
28,1181
28,1187
28,1194
28,1195
28,1198
28,1203
28,1204
29,29
29,46
29,57
29,58
29,59
29,60
29,61
29,72
29,73
29,74
29,75
29,76
29,77
29,78
29,79
29,80
29,81
29,82
29,83
29,84
29,85
29,86
29,87
29,108
29,120
29,123
29,125
29,126
29,128
29,130
29,133
29,135
29,138
29,141
29,152
29,293
29,294
29,295
29,296
29,298
29,300
29,302
29,303
29,304
29,307
29,308
29,309
29,310
29,311
29,314
29,315
29,316
29,317
29,318
29,320
29,321
29,322
29,325
29,504
29,507
29,541
29,1098
29,1099
29,1101
29,1103
29,1106
29,1110
29,1112
29,1126
29,1148
29,1162
29,1163
29,1164
29,1165
29,1172
29,1173
29,1174
29,1175
29,1196
29,1203
29,1204
29,1212
30,30
30,47
30,48
30,49
30,50
30,51
30,52
30,53
30,54
30,55
30,56
30,73
30,74
30,75
30,76
30,77
30,78
30,80
30,83
30,84
30,85
30,86
30,87
30,102
30,105
30,113
30,117
30,121
30,127
30,128
30,131
30,132
30,134
30,136
30,139
30,141
30,142
30,146
30,147
30,148
30,149
30,150
30,152
30,293
30,294
30,299
30,301
30,302
30,303
30,308
30,309
30,311
30,312
30,313
30,314
30,315
30,316
30,317
30,318
30,325
30,504
30,507
30,524
30,1098
30,1103
30,1104
30,1105
30,1108
30,1109
30,1112
30,1117
30,1118
30,1142
30,1143
30,1147
30,1149
30,1156
30,1157
30,1167
30,1168
30,1169
30,1170
30,1171
30,1181
30,1183
30,1187
30,1194
30,1195
30,1198
30,1203
30,1204
30,1210
31,31
31,47
31,48
31,49
31,50
31,51
31,52
31,53
31,54
31,55
31,56
31,72
31,73
31,75
31,76
31,77
31,81
31,82
31,83
31,84
31,85
31,86
31,87
31,102
31,115
31,117
31,128
31,131
31,132
31,134
31,141
31,146
31,149
31,150
31,152
31,292
31,293
31,294
31,299
31,301
31,302
31,303
31,308
31,309
31,314
31,315
31,316
31,317
31,318
31,320
31,321
31,322
31,324
31,325
31,326
31,327
31,504
31,507
31,514
31,541
31,1101
31,1104
31,1107
31,1109
31,1115
31,1116
31,1121
31,1142
31,1143
31,1147
31,1148
31,1156
31,1162
31,1163
31,1164
31,1165
31,1166
31,1172
31,1173
31,1174
31,1175
31,1176
31,1181
31,1183
31,1187
31,1194
31,1195
31,1198
31,1204
31,1210
32,32
32,47
32,48
32,49
32,50
32,51
32,52
32,53
32,54
32,55
32,56
32,72
32,73
32,75
32,76
32,77
32,78
32,80
32,81
32,82
32,83
32,84
32,86
32,87
32,102
32,111
32,113
32,114
32,115
32,117
32,121
32,128
32,131
32,132
32,134
32,139
32,141
32,142
32,145
32,146
32,147
32,148
32,149
32,150
32,152
32,292
32,293
32,294
32,299
32,301
32,302
32,303
32,308
32,309
32,311
32,312
32,313
32,314
32,315
32,316
32,317
32,318
32,320
32,321
32,322
32,324
32,325
32,326
32,327
32,504
32,507
32,514
32,524
32,541
32,1098
32,1099
32,1101
32,1103
32,1104
32,1105
32,1107
32,1109
32,1112
32,1115
32,1116
32,1117
32,1118
32,1121
32,1142
32,1148
32,1149
32,1157
32,1162
32,1163
32,1164
32,1165
32,1167
32,1168
32,1169
32,1170
32,1171
32,1172
32,1175
32,1176
32,1181
32,1183
32,1187
32,1194
32,1195
32,1198
32,1210
33,33
33,47
33,48
33,49
33,50
33,52
33,53
33,55
33,56
33,72
33,73
33,75
33,76
33,77
33,78
33,79
33,80
33,81
33,82
33,83
33,84
33,85
33,86
33,87
33,112
33,115
33,117
33,121
33,127
33,131
33,132
33,134
33,141
33,146
33,147
33,148
33,149
33,150
33,152
33,292
33,293
33,294
33,299
33,301
33,302
33,308
33,309
33,311
33,312
33,313
33,314
33,318
33,320
33,321
33,322
33,325
33,504
33,507
33,524
33,541
33,1101
33,1103
33,1105
33,1107
33,1108
33,1109
33,1112
33,1118
33,1121
33,1142
33,1149
33,1157
33,1167
33,1168
33,1169
33,1170
33,1172
33,1173
33,1174
33,1175
33,1176
33,1181
33,1187
33,1194
33,1195
33,1198
33,1203
34,34
34,47
34,48
34,49
34,50
34,51
34,52
34,53
34,54
34,55
34,56
34,72
34,73
34,75
34,76
34,77
34,78
34,79
34,80
34,81
34,83
34,84
34,85
34,86
34,87
34,102
34,105
34,115
34,117
34,121
34,127
34,128
34,131
34,132
34,134
34,136
34,139
34,141
34,142
34,147
34,148
34,149
34,152
34,292
34,293
34,294
34,299
34,301
34,302
34,303
34,308
34,309
34,311
34,312
34,313
34,314
34,315
34,316
34,317
34,318
34,325
34,504
34,507
34,524
34,541
34,1103
34,1104
34,1105
34,1108
34,1109
34,1112
34,1117
34,1118
34,1142
34,1143
34,1147
34,1149
34,1156
34,1157
34,1167
34,1168
34,1169
34,1170
34,1171
34,1181
34,1187
34,1194
34,1195
34,1198
34,1203
34,1204
34,1210
35,35
35,47
35,48
35,49
35,50
35,51
35,52
35,53
35,54
35,55
35,56
35,72
35,74
35,75
35,76
35,78
35,79
35,80
35,81
35,82
35,83
35,84
35,85
35,86
35,87
35,102
35,105
35,111
35,113
35,114
35,117
35,121
35,127
35,131
35,132
35,134
35,136
35,139
35,141
35,142
35,145
35,146
35,147
35,149
35,152
35,292
35,293
35,294
35,301
35,302
35,308
35,309
35,314
35,315
35,316
35,317
35,318
35,320
35,321
35,322
35,324
35,325
35,326
35,327
35,504
35,507
35,514
35,541
35,1098
35,1099
35,1101
35,1103
35,1104
35,1105
35,1107
35,1108
35,1109
35,1112
35,1115
35,1116
35,1117
35,1118
35,1121
35,1142
35,1143
35,1147
35,1148
35,1149
35,1156
35,1157
35,1162
35,1163
35,1164
35,1165
35,1167
35,1168
35,1169
35,1170
35,1171
35,1172
35,1175
35,1176
35,1181
35,1183
35,1187
35,1194
35,1195
35,1198
35,1203
35,1204
35,1210
36,36
36,46
36,57
36,59
36,60
36,61
36,62
36,63
36,64
36,65
36,66
36,67
36,68
36,69
36,70
36,71
36,72
36,74
36,78
36,79
36,80
36,83
36,84
36,85
36,86
36,87
36,108
36,121
36,126
36,127
36,130
36,135
36,138
